BRNCTXB	GTEX-14BIN-0011-R10a-SM-5S2UA	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14BIN-0011-R10a-SM-5S2UA.1.ALL.bw
BRNCTXB	GTEX-14C5O-0011-R10a-SM-6872F	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14C5O-0011-R10a-SM-6872F.1.ALL.bw
BRNCTXB	GTEX-14E6D-0011-R10a-SM-5YY9C	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14E6D-0011-R10a-SM-5YY9C.1.ALL.bw
BRNCTXB	GTEX-14E7W-0011-R10a-SM-5YYAX	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14E7W-0011-R10a-SM-5YYAX.1.ALL.bw
BRNCTXB	GTEX-14JIY-0011-R10a-SM-6AJAO	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14JIY-0011-R10a-SM-6AJAO.1.ALL.bw
BRNCTXB	GTEX-14LZ3-0011-R10b-SM-6AJA9	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14LZ3-0011-R10b-SM-6AJA9.1.ALL.bw
BRNCTXB	GTEX-14PJM-0011-R10a-SM-686ZP	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PJM-0011-R10a-SM-686ZP.1.ALL.bw
BRNCTXB	GTEX-14PJO-0011-R10a-SM-686ZS	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PJO-0011-R10a-SM-686ZS.1.ALL.bw
BRNCTXB	GTEX-14PN4-0011-R10b-SM-69LP2	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PN4-0011-R10b-SM-69LP2.1.ALL.bw
BRNCTXB	GTEX-14PQA-0011-R10a-SM-6AJAA	BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PQA-0011-R10a-SM-6AJAA.1.ALL.bw
BRNCTXB	GTEX-15CHQ-0011-R10b-SM-6AJBV	BRNCTXB/gtex.base_sums.BRAIN_GTEX-15CHQ-0011-R10b-SM-6AJBV.1.ALL.bw
BRNCTXB	GTEX-15DCD-0011-R10b-SM-6LPII	BRNCTXB/gtex.base_sums.BRAIN_GTEX-15DCD-0011-R10b-SM-6LPII.1.ALL.bw
BRNCTXB	GTEX-15DDE-0011-R10a-SM-7KUKW	BRNCTXB/gtex.base_sums.BRAIN_GTEX-15DDE-0011-R10a-SM-7KUKW.1.ALL.bw
BRNCTXB	GTEX-15G19-0011-R10b-SM-7KUG4	BRNCTXB/gtex.base_sums.BRAIN_GTEX-15G19-0011-R10b-SM-7KUG4.1.ALL.bw
BRNCTXB	GTEX-15UF6-0011-R10b-SM-9OSVF	BRNCTXB/gtex.base_sums.BRAIN_GTEX-15UF6-0011-R10b-SM-9OSVF.1.ALL.bw
BRNCTXB	GTEX-16GPK-0011-R10b-SM-7MKFG	BRNCTXB/gtex.base_sums.BRAIN_GTEX-16GPK-0011-R10b-SM-7MKFG.1.ALL.bw
BRNCTXB	GTEX-16NPV-0011-R10a-SM-79OKA	BRNCTXB/gtex.base_sums.BRAIN_GTEX-16NPV-0011-R10a-SM-79OKA.1.ALL.bw
BRNCTXB	GTEX-16XZZ-0011-R10b-SM-7LT91	BRNCTXB/gtex.base_sums.BRAIN_GTEX-16XZZ-0011-R10b-SM-7LT91.1.ALL.bw
BRNCTXB	GTEX-16YQH-0011-R10b-SM-7LT8U	BRNCTXB/gtex.base_sums.BRAIN_GTEX-16YQH-0011-R10b-SM-7LT8U.1.ALL.bw
BRNCTXB	GTEX-16Z82-0011-R10a-SM-79OJX	BRNCTXB/gtex.base_sums.BRAIN_GTEX-16Z82-0011-R10a-SM-79OJX.1.ALL.bw
BRNCTXB	GTEX-17EVP-0011-R10a-SM-7IGLP	BRNCTXB/gtex.base_sums.BRAIN_GTEX-17EVP-0011-R10a-SM-7IGLP.1.ALL.bw
BRNCTXB	GTEX-17F97-0011-R10b-SM-793BB	BRNCTXB/gtex.base_sums.BRAIN_GTEX-17F97-0011-R10b-SM-793BB.1.ALL.bw
BRNCTXB	GTEX-17HG3-0011-R10b-SM-7LT97	BRNCTXB/gtex.base_sums.BRAIN_GTEX-17HG3-0011-R10b-SM-7LT97.1.ALL.bw
BRNCTXB	GTEX-17HII-0011-R10a-SM-79OMY	BRNCTXB/gtex.base_sums.BRAIN_GTEX-17HII-0011-R10a-SM-79OMY.1.ALL.bw
BRNCTXB	GTEX-17JCI-0011-R10b-SM-718A2	BRNCTXB/gtex.base_sums.BRAIN_GTEX-17JCI-0011-R10b-SM-718A2.1.ALL.bw
BRNCTXB	GTEX-18464-0011-R10a-SM-72D6X	BRNCTXB/gtex.base_sums.BRAIN_GTEX-18464-0011-R10a-SM-72D6X.1.ALL.bw
BRNCTXB	GTEX-18A6Q-0011-R10b-SM-72D7A	BRNCTXB/gtex.base_sums.BRAIN_GTEX-18A6Q-0011-R10b-SM-72D7A.1.ALL.bw
BRNCTXB	GTEX-1A3MX-0011-R10b-SM-7P8PG	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1A3MX-0011-R10b-SM-7P8PG.1.ALL.bw
BRNCTXB	GTEX-1A8G6-0011-R10b-SM-7P8PB	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1A8G6-0011-R10b-SM-7P8PB.1.ALL.bw
BRNCTXB	GTEX-1B8L1-0011-R10b-SM-7P8Q4	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B8L1-0011-R10b-SM-7P8Q4.1.ALL.bw
BRNCTXB	GTEX-1B8SF-0011-R10b-SM-7P8SW	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B8SF-0011-R10b-SM-7P8SW.1.ALL.bw
BRNCTXB	GTEX-1B933-0011-R10b-SM-9OSVN	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B933-0011-R10b-SM-9OSVN.1.ALL.bw
BRNCTXB	GTEX-1B996-0011-R10b-SM-CJI3T	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B996-0011-R10b-SM-CJI3T.1.ALL.bw
BRNCTXB	GTEX-1BAJH-0011-R10a-SM-7MXT9	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1BAJH-0011-R10a-SM-7MXT9.1.ALL.bw
BRNCTXB	GTEX-1C6VQ-0011-R10b-SM-7P8Q1	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1C6VQ-0011-R10b-SM-7P8Q1.1.ALL.bw
BRNCTXB	GTEX-1C6VR-0011-R10b-SM-7P8QA	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1C6VR-0011-R10b-SM-7P8QA.1.ALL.bw
BRNCTXB	GTEX-1CB4G-0011-R10a-SM-9QEHS	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1CB4G-0011-R10a-SM-9QEHS.1.ALL.bw
BRNCTXB	GTEX-1CB4H-0011-R10b-SM-9QEH3	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1CB4H-0011-R10b-SM-9QEH3.1.ALL.bw
BRNCTXB	GTEX-1CB4J-0011-R10a-SM-9WG63	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1CB4J-0011-R10a-SM-9WG63.1.ALL.bw
BRNCTXB	GTEX-1E1VI-0011-R10b-SM-ARU8F	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1E1VI-0011-R10b-SM-ARU8F.1.ALL.bw
BRNCTXB	GTEX-1EH9U-0011-R10a-SM-CJI2A	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1EH9U-0011-R10a-SM-CJI2A.1.ALL.bw
BRNCTXB	GTEX-1EMGI-0011-R10a-SM-9OSWY	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1EMGI-0011-R10a-SM-9OSWY.1.ALL.bw
BRNCTXB	GTEX-1EX96-0011-R10b-SM-CE6QR	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1EX96-0011-R10b-SM-CE6QR.1.ALL.bw
BRNCTXB	GTEX-1F48J-0011-R10a-SM-9QEIB	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F48J-0011-R10a-SM-9QEIB.1.ALL.bw
BRNCTXB	GTEX-1F6I4-0011-R10b-SM-9OSWT	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F6I4-0011-R10b-SM-9OSWT.1.ALL.bw
BRNCTXB	GTEX-1F6IF-0011-R10a-SM-9QEIN	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F6IF-0011-R10a-SM-9QEIN.1.ALL.bw
BRNCTXB	GTEX-1F75W-0011-R10b-SM-ARU7Z	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F75W-0011-R10b-SM-ARU7Z.1.ALL.bw
BRNCTXB	GTEX-1F7RK-0011-R10b-SM-ARU7Y	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F7RK-0011-R10b-SM-ARU7Y.1.ALL.bw
BRNCTXB	GTEX-1GF9V-0011-R10b-SM-CKZNP	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GF9V-0011-R10b-SM-CKZNP.1.ALL.bw
BRNCTXB	GTEX-1GF9W-0011-R10a-SM-9OSXH	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GF9W-0011-R10a-SM-9OSXH.1.ALL.bw
BRNCTXB	GTEX-1GMR8-0011-R10a-SM-CJI21	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GMR8-0011-R10a-SM-CJI21.1.ALL.bw
BRNCTXB	GTEX-1GMRU-0011-R10b-SM-CJI2L	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GMRU-0011-R10b-SM-CJI2L.1.ALL.bw
BRNCTXB	GTEX-1GN1U-0011-R10b-SM-CKZNH	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN1U-0011-R10b-SM-CKZNH.1.ALL.bw
BRNCTXB	GTEX-1GN1V-0011-R10a-SM-CKZNU	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN1V-0011-R10a-SM-CKZNU.1.ALL.bw
BRNCTXB	GTEX-1GN2E-0011-R10a-SM-CE6RI	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN2E-0011-R10a-SM-CE6RI.1.ALL.bw
BRNCTXB	GTEX-1GN73-0011-R10b-SM-CKZNR	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN73-0011-R10b-SM-CKZNR.1.ALL.bw
BRNCTXB	GTEX-1GTWX-0011-R10b-SM-CJI2X	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GTWX-0011-R10b-SM-CJI2X.1.ALL.bw
BRNCTXB	GTEX-1GZ2Q-0011-R10b-SM-CE6RN	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GZ2Q-0011-R10b-SM-CE6RN.1.ALL.bw
BRNCTXB	GTEX-1GZ4I-0011-R10a-SM-9OSX3	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GZ4I-0011-R10a-SM-9OSX3.1.ALL.bw
BRNCTXB	GTEX-1H1CY-0011-R10a-SM-CE6SD	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H1CY-0011-R10a-SM-CE6SD.1.ALL.bw
BRNCTXB	GTEX-1H1DG-0011-R10b-SM-CE6S7	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H1DG-0011-R10b-SM-CE6S7.1.ALL.bw
BRNCTXB	GTEX-1H1ZS-0011-R10b-SM-A9SK9	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H1ZS-0011-R10b-SM-A9SK9.1.ALL.bw
BRNCTXB	GTEX-1H23P-0011-R10a-SM-A96RS	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H23P-0011-R10a-SM-A96RS.1.ALL.bw
BRNCTXB	GTEX-1H3O1-0011-R10a-SM-CJI3O	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H3O1-0011-R10a-SM-CJI3O.1.ALL.bw
BRNCTXB	GTEX-1H3VE-0011-R10b-SM-A9SKC	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H3VE-0011-R10b-SM-A9SKC.1.ALL.bw
BRNCTXB	GTEX-1H4P4-0011-R10b-SM-CE6SG	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H4P4-0011-R10b-SM-CE6SG.1.ALL.bw
BRNCTXB	GTEX-1HB9E-0011-R10a-SM-CJI3H	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HB9E-0011-R10a-SM-CJI3H.1.ALL.bw
BRNCTXB	GTEX-1HBPH-0011-R10a-SM-CE6SI	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HBPH-0011-R10a-SM-CE6SI.1.ALL.bw
BRNCTXB	GTEX-1HBPI-0011-R10a-SM-A96RZ	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HBPI-0011-R10a-SM-A96RZ.1.ALL.bw
BRNCTXB	GTEX-1HBPM-0011-R10a-SM-CJI3Q	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HBPM-0011-R10a-SM-CJI3Q.1.ALL.bw
BRNCTXB	GTEX-1HCU6-0011-R10a-SM-CKZP8	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HCU6-0011-R10a-SM-CKZP8.1.ALL.bw
BRNCTXB	GTEX-1HCVE-0011-R10a-SM-ARZLT	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HCVE-0011-R10a-SM-ARZLT.1.ALL.bw
BRNCTXB	GTEX-1HFI6-0011-R10b-SM-ARZLO	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HFI6-0011-R10b-SM-ARZLO.1.ALL.bw
BRNCTXB	GTEX-1HGF4-0011-R10b-SM-CE6S5	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HGF4-0011-R10b-SM-CE6S5.1.ALL.bw
BRNCTXB	GTEX-1HR9M-0011-R10a-SM-CM2SU	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HR9M-0011-R10a-SM-CM2SU.1.ALL.bw
BRNCTXB	GTEX-1HSKV-0011-R10b-SM-CMKH6	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HSKV-0011-R10b-SM-CMKH6.1.ALL.bw
BRNCTXB	GTEX-1HSMO-0011-R10a-SM-CL54Y	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HSMO-0011-R10a-SM-CL54Y.1.ALL.bw
BRNCTXB	GTEX-1I1CD-0011-R10b-SM-CJI3W	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1I1CD-0011-R10b-SM-CJI3W.1.ALL.bw
BRNCTXB	GTEX-1I1GV-0011-R10a-SM-CE6S6	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1I1GV-0011-R10a-SM-CE6S6.1.ALL.bw
BRNCTXB	GTEX-1I1HK-0011-R10b-SM-CJI3M	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1I1HK-0011-R10b-SM-CJI3M.1.ALL.bw
BRNCTXB	GTEX-1ICLZ-0011-R10a-SM-A9SM2	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1ICLZ-0011-R10a-SM-A9SM2.1.ALL.bw
BRNCTXB	GTEX-1IDJH-0011-R10a-SM-ARZLK	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IDJH-0011-R10a-SM-ARZLK.1.ALL.bw
BRNCTXB	GTEX-1IKK5-0011-R10b-SM-CE6SP	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IKK5-0011-R10b-SM-CE6SP.1.ALL.bw
BRNCTXB	GTEX-1IL2V-0011-R10a-SM-CL55A	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IL2V-0011-R10a-SM-CL55A.1.ALL.bw
BRNCTXB	GTEX-1IOXB-0011-R10a-SM-D3L8I	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IOXB-0011-R10a-SM-D3L8I.1.ALL.bw
BRNCTXB	GTEX-1J1OQ-0011-R10a-SM-A9G1Y	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1J1OQ-0011-R10a-SM-A9G1Y.1.ALL.bw
BRNCTXB	GTEX-1J8Q2-0011-R10b-SM-D4P2C	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1J8Q2-0011-R10b-SM-D4P2C.1.ALL.bw
BRNCTXB	GTEX-1LC47-0011-R10b-SM-EYYWE	BRNCTXB/gtex.base_sums.BRAIN_GTEX-1LC47-0011-R10b-SM-EYYWE.1.ALL.bw
BRNCTXB	GTEX-N7MS-0011-R10A-SM-2HMJK	BRNCTXB/gtex.base_sums.BRAIN_GTEX-N7MS-0011-R10A-SM-2HMJK.1.ALL.bw
BRNCTXB	GTEX-N7MT-0011-R10A-SM-2I3E1	BRNCTXB/gtex.base_sums.BRAIN_GTEX-N7MT-0011-R10A-SM-2I3E1.1.ALL.bw
BRNCTXB	GTEX-NL3H-0011-R10A-SM-2I3E9	BRNCTXB/gtex.base_sums.BRAIN_GTEX-NL3H-0011-R10A-SM-2I3E9.1.ALL.bw
BRNCTXB	GTEX-NL4W-0011-R10A-SM-2I3DY	BRNCTXB/gtex.base_sums.BRAIN_GTEX-NL4W-0011-R10A-SM-2I3DY.1.ALL.bw
BRNCTXB	GTEX-NPJ7-0011-R10A-SM-2I3E5	BRNCTXB/gtex.base_sums.BRAIN_GTEX-NPJ7-0011-R10A-SM-2I3E5.1.ALL.bw
BRNCTXB	GTEX-NPJ8-0011-R10A-SM-2YUMO	BRNCTXB/gtex.base_sums.BRAIN_GTEX-NPJ8-0011-R10A-SM-2YUMO.1.ALL.bw
BRNCTXB	GTEX-OHPN-0011-R10A-SM-33HBU	BRNCTXB/gtex.base_sums.BRAIN_GTEX-OHPN-0011-R10A-SM-33HBU.1.ALL.bw
BRNCTXB	GTEX-OXRN-0011-R10A-SM-2I5GC	BRNCTXB/gtex.base_sums.BRAIN_GTEX-OXRN-0011-R10A-SM-2I5GC.1.ALL.bw
BRNCTXB	GTEX-OXRO-0011-R10A-SM-2I5EH	BRNCTXB/gtex.base_sums.BRAIN_GTEX-OXRO-0011-R10A-SM-2I5EH.1.ALL.bw
BRNCTXB	GTEX-P44G-0011-R10A-SM-2I3FF	BRNCTXB/gtex.base_sums.BRAIN_GTEX-P44G-0011-R10A-SM-2I3FF.1.ALL.bw
BRNCTXB	GTEX-P44H-0011-R10A-SM-2XCEK	BRNCTXB/gtex.base_sums.BRAIN_GTEX-P44H-0011-R10A-SM-2XCEK.1.ALL.bw
BRNCTXB	GTEX-PVOW-0011-R10A-SM-EXOHB	BRNCTXB/gtex.base_sums.BRAIN_GTEX-PVOW-0011-R10A-SM-EXOHB.1.ALL.bw
BRNCTXB	GTEX-Q2AG-0011-R10A-SM-2HMLA	BRNCTXB/gtex.base_sums.BRAIN_GTEX-Q2AG-0011-R10A-SM-2HMLA.1.ALL.bw
BRNCTXB	GTEX-QDT8-0011-R10A-SM-32PKG	BRNCTXB/gtex.base_sums.BRAIN_GTEX-QDT8-0011-R10A-SM-32PKG.1.ALL.bw
BRNCTXB	GTEX-QMR6-0011-R10A-SM-32PKO	BRNCTXB/gtex.base_sums.BRAIN_GTEX-QMR6-0011-R10A-SM-32PKO.1.ALL.bw
BRNCTXB	GTEX-QVJO-0011-R10A-SM-2S1QJ	BRNCTXB/gtex.base_sums.BRAIN_GTEX-QVJO-0011-R10A-SM-2S1QJ.1.ALL.bw
BRNCTXB	GTEX-QVUS-0011-R10A-SM-3GIK3	BRNCTXB/gtex.base_sums.BRAIN_GTEX-QVUS-0011-R10A-SM-3GIK3.1.ALL.bw
BRNCTXB	GTEX-S7SE-0011-R10A-SM-2XCDF	BRNCTXB/gtex.base_sums.BRAIN_GTEX-S7SE-0011-R10A-SM-2XCDF.1.ALL.bw
BRNCTXB	GTEX-T5JC-0011-R10A-SM-32PM2	BRNCTXB/gtex.base_sums.BRAIN_GTEX-T5JC-0011-R10A-SM-32PM2.1.ALL.bw
BRNCTXB	GTEX-T6MN-0011-R10A-SM-32QP7	BRNCTXB/gtex.base_sums.BRAIN_GTEX-T6MN-0011-R10A-SM-32QP7.1.ALL.bw
BRNCTXB	GTEX-TSE9-0011-R10A-SM-3DB7O	BRNCTXB/gtex.base_sums.BRAIN_GTEX-TSE9-0011-R10A-SM-3DB7O.1.ALL.bw
BRNCTXB	GTEX-UTHO-0011-R10A-SM-3GIJQ	BRNCTXB/gtex.base_sums.BRAIN_GTEX-UTHO-0011-R10A-SM-3GIJQ.1.ALL.bw
BRNCTXB	GTEX-WHSE-0011-R10A-SM-EYYVG	BRNCTXB/gtex.base_sums.BRAIN_GTEX-WHSE-0011-R10A-SM-EYYVG.1.ALL.bw
BRNCTXB	GTEX-WL46-0011-R10A-SM-3MJFQ	BRNCTXB/gtex.base_sums.BRAIN_GTEX-WL46-0011-R10A-SM-3MJFQ.1.ALL.bw
BRNCTXB	GTEX-WVLH-0011-R10A-SM-3MJFM	BRNCTXB/gtex.base_sums.BRAIN_GTEX-WVLH-0011-R10A-SM-3MJFM.1.ALL.bw
BRNCTXB	GTEX-WWYW-0011-R10A-SM-3NB35	BRNCTXB/gtex.base_sums.BRAIN_GTEX-WWYW-0011-R10A-SM-3NB35.1.ALL.bw
BRNCTXB	GTEX-WZTO-0011-R10B-SM-4E3KB	BRNCTXB/gtex.base_sums.BRAIN_GTEX-WZTO-0011-R10B-SM-4E3KB.1.ALL.bw
BRNCTXB	GTEX-X261-0011-R10B-SM-4E3JT	BRNCTXB/gtex.base_sums.BRAIN_GTEX-X261-0011-R10B-SM-4E3JT.1.ALL.bw
BRNCTXB	GTEX-X4EP-0011-R10B-SM-4QASJ	BRNCTXB/gtex.base_sums.BRAIN_GTEX-X4EP-0011-R10B-SM-4QASJ.1.ALL.bw
BRNCTXB	GTEX-X4XX-0011-R10B-SM-46MWO	BRNCTXB/gtex.base_sums.BRAIN_GTEX-X4XX-0011-R10B-SM-46MWO.1.ALL.bw
BRNCTXB	GTEX-X4XY-0011-R10B-SM-46MWS	BRNCTXB/gtex.base_sums.BRAIN_GTEX-X4XY-0011-R10B-SM-46MWS.1.ALL.bw
BRNCTXB	GTEX-X585-0011-R10A-SM-46MUY	BRNCTXB/gtex.base_sums.BRAIN_GTEX-X585-0011-R10A-SM-46MUY.1.ALL.bw
BRNCTXB	GTEX-XLM4-0011-R10A-SM-4AT5P	BRNCTXB/gtex.base_sums.BRAIN_GTEX-XLM4-0011-R10A-SM-4AT5P.1.ALL.bw
BRNCTXB	GTEX-XMD1-0011-R10A-SM-4AT4A	BRNCTXB/gtex.base_sums.BRAIN_GTEX-XMD1-0011-R10A-SM-4AT4A.1.ALL.bw
BRNCTXB	GTEX-Y8DK-0011-R10A-SM-4SOK1	BRNCTXB/gtex.base_sums.BRAIN_GTEX-Y8DK-0011-R10A-SM-4SOK1.1.ALL.bw
BRNCTXB	GTEX-YFC4-0011-R10a-SM-4SOK5	BRNCTXB/gtex.base_sums.BRAIN_GTEX-YFC4-0011-R10a-SM-4SOK5.1.ALL.bw
BRNCTXB	GTEX-YJ89-0011-R10a-SM-4SOK9	BRNCTXB/gtex.base_sums.BRAIN_GTEX-YJ89-0011-R10a-SM-4SOK9.1.ALL.bw
BRNCTXB	GTEX-Z93S-0011-R10a-SM-4RGNM	BRNCTXB/gtex.base_sums.BRAIN_GTEX-Z93S-0011-R10a-SM-4RGNM.1.ALL.bw
BRNCTXB	GTEX-ZAB4-0011-R10a-SM-4SOKH	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZAB4-0011-R10a-SM-4SOKH.1.ALL.bw
BRNCTXB	GTEX-ZDXO-0011-R10a-SM-4WWD8	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZDXO-0011-R10a-SM-4WWD8.1.ALL.bw
BRNCTXB	GTEX-ZE7O-0011-R10a-SM-57WAZ	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZE7O-0011-R10a-SM-57WAZ.1.ALL.bw
BRNCTXB	GTEX-ZF28-0011-R10a-SM-4WWEH	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZF28-0011-R10a-SM-4WWEH.1.ALL.bw
BRNCTXB	GTEX-ZUA1-0011-R10a-SM-51MT6	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZUA1-0011-R10a-SM-51MT6.1.ALL.bw
BRNCTXB	GTEX-ZV68-0011-R10a-SM-51MT7	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZV68-0011-R10a-SM-51MT7.1.ALL.bw
BRNCTXB	GTEX-ZVT3-0011-R10b-SM-57WB6	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZVT3-0011-R10b-SM-57WB6.1.ALL.bw
BRNCTXB	GTEX-ZVZQ-0011-R10b-SM-51MRT	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZVZQ-0011-R10b-SM-51MRT.1.ALL.bw
BRNCTXB	GTEX-ZXG5-0011-R10a-SM-57WDD	BRNCTXB/gtex.base_sums.BRAIN_GTEX-ZXG5-0011-R10a-SM-57WDD.1.ALL.bw
ESPGEJ	GTEX-111CU-0826-SM-5EGIJ	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-111CU-0826-SM-5EGIJ.1.ALL.bw
ESPGEJ	GTEX-111YS-0826-SM-5GZYK	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-111YS-0826-SM-5GZYK.1.ALL.bw
ESPGEJ	GTEX-1122O-1826-SM-5EGIP	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-1122O-1826-SM-5EGIP.1.ALL.bw
ESPGEJ	GTEX-113JC-1026-SM-5H117	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-113JC-1026-SM-5H117.1.ALL.bw
ESPGEJ	GTEX-1192X-1826-SM-5GIE2	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-1192X-1826-SM-5GIE2.1.ALL.bw
ESPGEJ	GTEX-11DXX-1226-SM-5GICD	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11DXX-1226-SM-5GICD.1.ALL.bw
ESPGEJ	GTEX-11DXY-1326-SM-5987Z	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11DXY-1326-SM-5987Z.1.ALL.bw
ESPGEJ	GTEX-11DXZ-1026-SM-5N9D5	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11DXZ-1026-SM-5N9D5.1.ALL.bw
ESPGEJ	GTEX-11DYG-1926-SM-5H12I	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11DYG-1926-SM-5H12I.1.ALL.bw
ESPGEJ	GTEX-11EM3-0926-SM-5A5KK	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11EM3-0926-SM-5A5KK.1.ALL.bw
ESPGEJ	GTEX-11EQ9-0926-SM-5HL6I	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11EQ9-0926-SM-5HL6I.1.ALL.bw
ESPGEJ	GTEX-11LCK-1526-SM-5HL64	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11LCK-1526-SM-5HL64.1.ALL.bw
ESPGEJ	GTEX-11NUK-1726-SM-5A5L2	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11NUK-1726-SM-5A5L2.1.ALL.bw
ESPGEJ	GTEX-11O72-2026-SM-5N9G8	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11O72-2026-SM-5N9G8.1.ALL.bw
ESPGEJ	GTEX-11OF3-2326-SM-5GU73	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11OF3-2326-SM-5GU73.1.ALL.bw
ESPGEJ	GTEX-11P7K-1426-SM-5EGKY	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11P7K-1426-SM-5EGKY.1.ALL.bw
ESPGEJ	GTEX-11P81-1026-SM-5GU54	ESPGEJ/gtex.base_sums.ESOPHAGUS_GTEX-11P81-1026-SM-5GU54.1.ALL.bw
