BRNCTXB	GTEX-13FLV-0011-R10b-SM-5LZZ2	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FLV-0011-R10b-SM-5LZZ2.1.ALL.bw
BRNCTXB	GTEX-13FLW-0011-R10b-SM-5LZZF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FLW-0011-R10b-SM-5LZZF.1.ALL.bw
BRNCTXB	GTEX-13FTZ-0011-R10b-SM-5KLZS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FTZ-0011-R10b-SM-5KLZS.1.ALL.bw
BRNCTXB	GTEX-13FXS-0011-R10a-SM-5J2MA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13FXS-0011-R10a-SM-5J2MA.1.ALL.bw
BRNCTXB	GTEX-13G51-0011-R10b-SM-5LZYF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13G51-0011-R10b-SM-5LZYF.1.ALL.bw
BRNCTXB	GTEX-13IVO-0011-R10a-SM-5LZY3	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13IVO-0011-R10a-SM-5LZY3.1.ALL.bw
BRNCTXB	GTEX-13JUV-0011-R10b-SM-5LZXR	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13JUV-0011-R10b-SM-5LZXR.1.ALL.bw
BRNCTXB	GTEX-13JVG-0011-R10b-SM-5KM2P	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13JVG-0011-R10b-SM-5KM2P.1.ALL.bw
BRNCTXB	GTEX-13N1W-0011-R10b-SM-5MR4H	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13N1W-0011-R10b-SM-5MR4H.1.ALL.bw
BRNCTXB	GTEX-13N2G-0011-R10a-SM-5MR34	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13N2G-0011-R10a-SM-5MR34.1.ALL.bw
BRNCTXB	GTEX-13NYB-0011-R10a-SM-5KM43	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13NYB-0011-R10a-SM-5KM43.1.ALL.bw
BRNCTXB	GTEX-13NYS-0011-R10a-SM-5MR4S	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13NYS-0011-R10a-SM-5MR4S.1.ALL.bw
BRNCTXB	GTEX-13NZA-0011-R10b-SM-5KM54	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13NZA-0011-R10b-SM-5KM54.1.ALL.bw
BRNCTXB	GTEX-13O3O-0011-R10a-SM-5LUA9	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13O3O-0011-R10a-SM-5LUA9.1.ALL.bw
BRNCTXB	GTEX-13O3Q-0011-R10b-SM-5KM39	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13O3Q-0011-R10b-SM-5KM39.1.ALL.bw
BRNCTXB	GTEX-13OVJ-0011-R10b-SM-5L3HT	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OVJ-0011-R10b-SM-5L3HT.1.ALL.bw
BRNCTXB	GTEX-13OVL-0011-R10a-SM-5L3GS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OVL-0011-R10a-SM-5L3GS.1.ALL.bw
BRNCTXB	GTEX-13OW6-0011-R10a-SM-5L3HE	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OW6-0011-R10a-SM-5L3HE.1.ALL.bw
BRNCTXB	GTEX-13OW7-0011-R10a-SM-5L3H3	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OW7-0011-R10a-SM-5L3H3.1.ALL.bw
BRNCTXB	GTEX-13OW8-0011-R10a-SM-5L3H6	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13OW8-0011-R10a-SM-5L3H6.1.ALL.bw
BRNCTXB	GTEX-13QIC-0011-R10a-SM-5O9C7	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13QIC-0011-R10a-SM-5O9C7.1.ALL.bw
BRNCTXB	GTEX-13QJC-0011-R10a-SM-5SI63	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13QJC-0011-R10a-SM-5SI63.1.ALL.bw
BRNCTXB	GTEX-13RTJ-0011-R10b-SM-5O9CW	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13RTJ-0011-R10b-SM-5O9CW.1.ALL.bw
BRNCTXB	GTEX-13S7M-0011-R10b-SM-5PNZB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13S7M-0011-R10b-SM-5PNZB.1.ALL.bw
BRNCTXB	GTEX-13SLW-0011-R10a-SM-5S2UI	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13SLW-0011-R10a-SM-5S2UI.1.ALL.bw
BRNCTXB	GTEX-13SLX-0011-R10a-SM-5P9HV	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13SLX-0011-R10a-SM-5P9HV.1.ALL.bw
BRNCTXB	GTEX-13X6I-0011-R10a-SM-5PNWI	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13X6I-0011-R10a-SM-5PNWI.1.ALL.bw
BRNCTXB	GTEX-13X6J-0011-R10b-SM-5PNWA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13X6J-0011-R10b-SM-5PNWA.1.ALL.bw
BRNCTXB	GTEX-13X6K-0011-R10a-SM-5P9JR	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-13X6K-0011-R10a-SM-5P9JR.1.ALL.bw
BRNCTXB	GTEX-1445S-0011-R10a-SM-5PNWB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1445S-0011-R10a-SM-5PNWB.1.ALL.bw
BRNCTXB	GTEX-145LS-0011-R10a-SM-5PNUQ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145LS-0011-R10a-SM-5PNUQ.1.ALL.bw
BRNCTXB	GTEX-145LU-0011-R10a-SM-5PNWJ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145LU-0011-R10a-SM-5PNWJ.1.ALL.bw
BRNCTXB	GTEX-145MG-0011-R10a-SM-5PNWG	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145MG-0011-R10a-SM-5PNWG.1.ALL.bw
BRNCTXB	GTEX-145MH-0011-R10b-SM-5PNUK	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145MH-0011-R10b-SM-5PNUK.1.ALL.bw
BRNCTXB	GTEX-145MI-0011-R10a-SM-5PNZD	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-145MI-0011-R10a-SM-5PNZD.1.ALL.bw
BRNCTXB	GTEX-14753-0011-R10b-SM-5S2WE	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14753-0011-R10b-SM-5S2WE.1.ALL.bw
BRNCTXB	GTEX-1477Z-0011-R10b-SM-5S2RF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1477Z-0011-R10b-SM-5S2RF.1.ALL.bw
BRNCTXB	GTEX-147F4-0011-R10b-SM-5S2WC	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-147F4-0011-R10b-SM-5S2WC.1.ALL.bw
BRNCTXB	GTEX-147GR-0011-R10b-SM-5S2UM	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-147GR-0011-R10b-SM-5S2UM.1.ALL.bw
BRNCTXB	GTEX-14ASI-0011-R10b-SM-5S2VZ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14ASI-0011-R10b-SM-5S2VZ.1.ALL.bw
BRNCTXB	GTEX-14BIL-0011-R10a-SM-5SI75	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14BIL-0011-R10a-SM-5SI75.1.ALL.bw
BRNCTXB	GTEX-14BIN-0011-R10a-SM-5S2UA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14BIN-0011-R10a-SM-5S2UA.1.ALL.bw
BRNCTXB	GTEX-14C5O-0011-R10a-SM-6872F	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14C5O-0011-R10a-SM-6872F.1.ALL.bw
BRNCTXB	GTEX-14E6D-0011-R10a-SM-5YY9C	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14E6D-0011-R10a-SM-5YY9C.1.ALL.bw
BRNCTXB	GTEX-14E7W-0011-R10a-SM-5YYAX	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14E7W-0011-R10a-SM-5YYAX.1.ALL.bw
BRNCTXB	GTEX-14JIY-0011-R10a-SM-6AJAO	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14JIY-0011-R10a-SM-6AJAO.1.ALL.bw
BRNCTXB	GTEX-14LZ3-0011-R10b-SM-6AJA9	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14LZ3-0011-R10b-SM-6AJA9.1.ALL.bw
BRNCTXB	GTEX-14PJM-0011-R10a-SM-686ZP	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PJM-0011-R10a-SM-686ZP.1.ALL.bw
BRNCTXB	GTEX-14PJO-0011-R10a-SM-686ZS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PJO-0011-R10a-SM-686ZS.1.ALL.bw
BRNCTXB	GTEX-14PN4-0011-R10b-SM-69LP2	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PN4-0011-R10b-SM-69LP2.1.ALL.bw
BRNCTXB	GTEX-14PQA-0011-R10a-SM-6AJAA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-14PQA-0011-R10a-SM-6AJAA.1.ALL.bw
BRNCTXB	GTEX-15CHQ-0011-R10b-SM-6AJBV	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15CHQ-0011-R10b-SM-6AJBV.1.ALL.bw
BRNCTXB	GTEX-15DCD-0011-R10b-SM-6LPII	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15DCD-0011-R10b-SM-6LPII.1.ALL.bw
BRNCTXB	GTEX-15DDE-0011-R10a-SM-7KUKW	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15DDE-0011-R10a-SM-7KUKW.1.ALL.bw
BRNCTXB	GTEX-15G19-0011-R10b-SM-7KUG4	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15G19-0011-R10b-SM-7KUG4.1.ALL.bw
BRNCTXB	GTEX-15UF6-0011-R10b-SM-9OSVF	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-15UF6-0011-R10b-SM-9OSVF.1.ALL.bw
BRNCTXB	GTEX-16GPK-0011-R10b-SM-7MKFG	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16GPK-0011-R10b-SM-7MKFG.1.ALL.bw
BRNCTXB	GTEX-16NPV-0011-R10a-SM-79OKA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16NPV-0011-R10a-SM-79OKA.1.ALL.bw
BRNCTXB	GTEX-16XZZ-0011-R10b-SM-7LT91	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16XZZ-0011-R10b-SM-7LT91.1.ALL.bw
BRNCTXB	GTEX-16YQH-0011-R10b-SM-7LT8U	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16YQH-0011-R10b-SM-7LT8U.1.ALL.bw
BRNCTXB	GTEX-16Z82-0011-R10a-SM-79OJX	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-16Z82-0011-R10a-SM-79OJX.1.ALL.bw
BRNCTXB	GTEX-17EVP-0011-R10a-SM-7IGLP	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17EVP-0011-R10a-SM-7IGLP.1.ALL.bw
BRNCTXB	GTEX-17F97-0011-R10b-SM-793BB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17F97-0011-R10b-SM-793BB.1.ALL.bw
BRNCTXB	GTEX-17HG3-0011-R10b-SM-7LT97	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17HG3-0011-R10b-SM-7LT97.1.ALL.bw
BRNCTXB	GTEX-17HII-0011-R10a-SM-79OMY	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17HII-0011-R10a-SM-79OMY.1.ALL.bw
BRNCTXB	GTEX-17JCI-0011-R10b-SM-718A2	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-17JCI-0011-R10b-SM-718A2.1.ALL.bw
BRNCTXB	GTEX-18464-0011-R10a-SM-72D6X	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-18464-0011-R10a-SM-72D6X.1.ALL.bw
BRNCTXB	GTEX-18A6Q-0011-R10b-SM-72D7A	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-18A6Q-0011-R10b-SM-72D7A.1.ALL.bw
BRNCTXB	GTEX-1A3MX-0011-R10b-SM-7P8PG	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1A3MX-0011-R10b-SM-7P8PG.1.ALL.bw
BRNCTXB	GTEX-1A8G6-0011-R10b-SM-7P8PB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1A8G6-0011-R10b-SM-7P8PB.1.ALL.bw
BRNCTXB	GTEX-1B8L1-0011-R10b-SM-7P8Q4	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B8L1-0011-R10b-SM-7P8Q4.1.ALL.bw
BRNCTXB	GTEX-1B8SF-0011-R10b-SM-7P8SW	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B8SF-0011-R10b-SM-7P8SW.1.ALL.bw
BRNCTXB	GTEX-1B933-0011-R10b-SM-9OSVN	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B933-0011-R10b-SM-9OSVN.1.ALL.bw
BRNCTXB	GTEX-1B996-0011-R10b-SM-CJI3T	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1B996-0011-R10b-SM-CJI3T.1.ALL.bw
BRNCTXB	GTEX-1BAJH-0011-R10a-SM-7MXT9	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1BAJH-0011-R10a-SM-7MXT9.1.ALL.bw
BRNCTXB	GTEX-1C6VQ-0011-R10b-SM-7P8Q1	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1C6VQ-0011-R10b-SM-7P8Q1.1.ALL.bw
BRNCTXB	GTEX-1C6VR-0011-R10b-SM-7P8QA	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1C6VR-0011-R10b-SM-7P8QA.1.ALL.bw
BRNCTXB	GTEX-1CB4G-0011-R10a-SM-9QEHS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1CB4G-0011-R10a-SM-9QEHS.1.ALL.bw
BRNCTXB	GTEX-1CB4H-0011-R10b-SM-9QEH3	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1CB4H-0011-R10b-SM-9QEH3.1.ALL.bw
BRNCTXB	GTEX-1CB4J-0011-R10a-SM-9WG63	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1CB4J-0011-R10a-SM-9WG63.1.ALL.bw
BRNCTXB	GTEX-1E1VI-0011-R10b-SM-ARU8F	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1E1VI-0011-R10b-SM-ARU8F.1.ALL.bw
BRNCTXB	GTEX-1EH9U-0011-R10a-SM-CJI2A	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1EH9U-0011-R10a-SM-CJI2A.1.ALL.bw
BRNCTXB	GTEX-1EMGI-0011-R10a-SM-9OSWY	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1EMGI-0011-R10a-SM-9OSWY.1.ALL.bw
BRNCTXB	GTEX-1EX96-0011-R10b-SM-CE6QR	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1EX96-0011-R10b-SM-CE6QR.1.ALL.bw
BRNCTXB	GTEX-1F48J-0011-R10a-SM-9QEIB	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F48J-0011-R10a-SM-9QEIB.1.ALL.bw
BRNCTXB	GTEX-1F6I4-0011-R10b-SM-9OSWT	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F6I4-0011-R10b-SM-9OSWT.1.ALL.bw
BRNCTXB	GTEX-1F6IF-0011-R10a-SM-9QEIN	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F6IF-0011-R10a-SM-9QEIN.1.ALL.bw
BRNCTXB	GTEX-1F75W-0011-R10b-SM-ARU7Z	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F75W-0011-R10b-SM-ARU7Z.1.ALL.bw
BRNCTXB	GTEX-1F7RK-0011-R10b-SM-ARU7Y	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1F7RK-0011-R10b-SM-ARU7Y.1.ALL.bw
BRNCTXB	GTEX-1GF9V-0011-R10b-SM-CKZNP	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GF9V-0011-R10b-SM-CKZNP.1.ALL.bw
BRNCTXB	GTEX-1GF9W-0011-R10a-SM-9OSXH	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GF9W-0011-R10a-SM-9OSXH.1.ALL.bw
BRNCTXB	GTEX-1GMR8-0011-R10a-SM-CJI21	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GMR8-0011-R10a-SM-CJI21.1.ALL.bw
BRNCTXB	GTEX-1GMRU-0011-R10b-SM-CJI2L	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GMRU-0011-R10b-SM-CJI2L.1.ALL.bw
BRNCTXB	GTEX-1GN1U-0011-R10b-SM-CKZNH	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN1U-0011-R10b-SM-CKZNH.1.ALL.bw
BRNCTXB	GTEX-1GN1V-0011-R10a-SM-CKZNU	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN1V-0011-R10a-SM-CKZNU.1.ALL.bw
BRNCTXB	GTEX-1GN2E-0011-R10a-SM-CE6RI	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN2E-0011-R10a-SM-CE6RI.1.ALL.bw
BRNCTXB	GTEX-1GN73-0011-R10b-SM-CKZNR	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GN73-0011-R10b-SM-CKZNR.1.ALL.bw
BRNCTXB	GTEX-1GTWX-0011-R10b-SM-CJI2X	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GTWX-0011-R10b-SM-CJI2X.1.ALL.bw
BRNCTXB	GTEX-1GZ2Q-0011-R10b-SM-CE6RN	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GZ2Q-0011-R10b-SM-CE6RN.1.ALL.bw
BRNCTXB	GTEX-1GZ4I-0011-R10a-SM-9OSX3	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1GZ4I-0011-R10a-SM-9OSX3.1.ALL.bw
BRNCTXB	GTEX-1H1CY-0011-R10a-SM-CE6SD	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H1CY-0011-R10a-SM-CE6SD.1.ALL.bw
BRNCTXB	GTEX-1H1DG-0011-R10b-SM-CE6S7	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H1DG-0011-R10b-SM-CE6S7.1.ALL.bw
BRNCTXB	GTEX-1H1ZS-0011-R10b-SM-A9SK9	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H1ZS-0011-R10b-SM-A9SK9.1.ALL.bw
BRNCTXB	GTEX-1H23P-0011-R10a-SM-A96RS	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H23P-0011-R10a-SM-A96RS.1.ALL.bw
BRNCTXB	GTEX-1H3O1-0011-R10a-SM-CJI3O	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H3O1-0011-R10a-SM-CJI3O.1.ALL.bw
BRNCTXB	GTEX-1H3VE-0011-R10b-SM-A9SKC	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H3VE-0011-R10b-SM-A9SKC.1.ALL.bw
BRNCTXB	GTEX-1H4P4-0011-R10b-SM-CE6SG	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1H4P4-0011-R10b-SM-CE6SG.1.ALL.bw
BRNCTXB	GTEX-1HB9E-0011-R10a-SM-CJI3H	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HB9E-0011-R10a-SM-CJI3H.1.ALL.bw
BRNCTXB	GTEX-1HBPH-0011-R10a-SM-CE6SI	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HBPH-0011-R10a-SM-CE6SI.1.ALL.bw
BRNCTXB	GTEX-1HBPI-0011-R10a-SM-A96RZ	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HBPI-0011-R10a-SM-A96RZ.1.ALL.bw
BRNCTXB	GTEX-1HBPM-0011-R10a-SM-CJI3Q	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HBPM-0011-R10a-SM-CJI3Q.1.ALL.bw
BRNCTXB	GTEX-1HCU6-0011-R10a-SM-CKZP8	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HCU6-0011-R10a-SM-CKZP8.1.ALL.bw
BRNCTXB	GTEX-1HCVE-0011-R10a-SM-ARZLT	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HCVE-0011-R10a-SM-ARZLT.1.ALL.bw
BRNCTXB	GTEX-1HFI6-0011-R10b-SM-ARZLO	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HFI6-0011-R10b-SM-ARZLO.1.ALL.bw
BRNCTXB	GTEX-1HGF4-0011-R10b-SM-CE6S5	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HGF4-0011-R10b-SM-CE6S5.1.ALL.bw
BRNCTXB	GTEX-1HR9M-0011-R10a-SM-CM2SU	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HR9M-0011-R10a-SM-CM2SU.1.ALL.bw
BRNCTXB	GTEX-1HSKV-0011-R10b-SM-CMKH6	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HSKV-0011-R10b-SM-CMKH6.1.ALL.bw
BRNCTXB	GTEX-1HSMO-0011-R10a-SM-CL54Y	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1HSMO-0011-R10a-SM-CL54Y.1.ALL.bw
BRNCTXB	GTEX-1I1CD-0011-R10b-SM-CJI3W	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1I1CD-0011-R10b-SM-CJI3W.1.ALL.bw
BRNCTXB	GTEX-1I1GV-0011-R10a-SM-CE6S6	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1I1GV-0011-R10a-SM-CE6S6.1.ALL.bw
BRNCTXB	GTEX-1I1HK-0011-R10b-SM-CJI3M	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1I1HK-0011-R10b-SM-CJI3M.1.ALL.bw
BRNCTXB	GTEX-1ICLZ-0011-R10a-SM-A9SM2	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1ICLZ-0011-R10a-SM-A9SM2.1.ALL.bw
BRNCTXB	GTEX-1IDJH-0011-R10a-SM-ARZLK	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IDJH-0011-R10a-SM-ARZLK.1.ALL.bw
BRNCTXB	GTEX-1IKK5-0011-R10b-SM-CE6SP	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IKK5-0011-R10b-SM-CE6SP.1.ALL.bw
BRNCTXB	GTEX-1IL2V-0011-R10a-SM-CL55A	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IL2V-0011-R10a-SM-CL55A.1.ALL.bw
BRNCTXB	GTEX-1IOXB-0011-R10a-SM-D3L8I	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1IOXB-0011-R10a-SM-D3L8I.1.ALL.bw
BRNCTXB	GTEX-1J1OQ-0011-R10a-SM-A9G1Y	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1J1OQ-0011-R10a-SM-A9G1Y.1.ALL.bw
BRNCTXB	GTEX-1J8Q2-0011-R10b-SM-D4P2C	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1J8Q2-0011-R10b-SM-D4P2C.1.ALL.bw
BRNCTXB	GTEX-1LC47-0011-R10b-SM-EYYWE	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-1LC47-0011-R10b-SM-EYYWE.1.ALL.bw
BRNCTXB	GTEX-N7MS-0011-R10A-SM-2HMJK	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-N7MS-0011-R10A-SM-2HMJK.1.ALL.bw
BRNCTXB	GTEX-N7MT-0011-R10A-SM-2I3E1	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-N7MT-0011-R10A-SM-2I3E1.1.ALL.bw
BRNCTXB	GTEX-NL3H-0011-R10A-SM-2I3E9	../../data/gtex/bigwig/BRNCTXB/gtex.base_sums.BRAIN_GTEX-NL3H-0011-R10A-SM-2I3E9.1.ALL.bw
